path,classification,workspace_hash,git_hash,commit_blob_hash,historical_classification
evals/results/qwen3.6-plus-intent-200-20260820-170147.json,MATCH,68b906a2aeafc22694515f45c35066830f22cb8b26c04a1e552ee334b0ec71e5,68b906a2aeafc22694515f45c35066830f22cb8b26c04a1e552ee334b0ec71e5,abcb99e743167b34f7bb101842dcfc39e3cac96ac69018d9cf9333aa67ac4807,MATCH
evals/results/rule-intent-200-adversarial-update.json,MATCH,6aa0e8293dc7a4ef392324407b29748c4824b9fe4bea7ae21c0b0eaf9d54dd4d,6aa0e8293dc7a4ef392324407b29748c4824b9fe4bea7ae21c0b0eaf9d54dd4d,6aa0e8293dc7a4ef392324407b29748c4824b9fe4bea7ae21c0b0eaf9d54dd4d,MATCH
evals/results/rule-intent-current.json,MATCH,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
evals/results/targeted-after-fix-1.json,MATCH,38719e6ddf0cc4a913492307c82fb5f67e82e823a923a0a15aa479549741dba2,38719e6ddf0cc4a913492307c82fb5f67e82e823a923a0a15aa479549741dba2,4241385830bac9464a2cfbf5255ce0900c05a42fc5d98110e5d0f847c7afb768,MATCH
evals/run_30turn_followup_eval.py,MATCH,f99f79f09da331fdebfc42cba084062ef42ceb32d2ba9421e8b5014d8b45dcec,f99f79f09da331fdebfc42cba084062ef42ceb32d2ba9421e8b5014d8b45dcec,f99f79f09da331fdebfc42cba084062ef42ceb32d2ba9421e8b5014d8b45dcec,MATCH
evals/run_analysis_synthesis_probe.py,MATCH,2aa3cd4456e1ba4ea84408b71f8c695f98d99bc9bbe93090e2efe2761c7e8328,2aa3cd4456e1ba4ea84408b71f8c695f98d99bc9bbe93090e2efe2761c7e8328,2aa3cd4456e1ba4ea84408b71f8c695f98d99bc9bbe93090e2efe2761c7e8328,MATCH
evals/run_business_question_matrix.py,MATCH,01a1232805d181e9843aa2a1e173f388b74c766c140106ac705221ab881a3b30,01a1232805d181e9843aa2a1e173f388b74c766c140106ac705221ab881a3b30,01a1232805d181e9843aa2a1e173f388b74c766c140106ac705221ab881a3b30,MATCH
evals/run_intent_eval.py,MATCH,d369cd4c371e4a19670f899bcda703efcabd2fb28a7056c49d4e63e67a7bc77f,d369cd4c371e4a19670f899bcda703efcabd2fb28a7056c49d4e63e67a7bc77f,d369cd4c371e4a19670f899bcda703efcabd2fb28a7056c49d4e63e67a7bc77f,MATCH
evals/run_live_60_question_suite.py,MATCH,c4ca6c31472937cd2731ad3a93540428afda34c0395c2e0805b03d35e952093a,c4ca6c31472937cd2731ad3a93540428afda34c0395c2e0805b03d35e952093a,c4ca6c31472937cd2731ad3a93540428afda34c0395c2e0805b03d35e952093a,MATCH
evals/run_live_medical_scenarios.py,MATCH,7ba65174f726eab4534e42938c282e0d1c4c9942ceb11315af5b98fedeae3e10,7ba65174f726eab4534e42938c282e0d1c4c9942ceb11315af5b98fedeae3e10,7ba65174f726eab4534e42938c282e0d1c4c9942ceb11315af5b98fedeae3e10,MATCH
evals/run_model81_30.py,MATCH,d77653e6c97bf79c76914007cf80af2877e28dff2fd557060d9709152e9cd89b,d77653e6c97bf79c76914007cf80af2877e28dff2fd557060d9709152e9cd89b,d77653e6c97bf79c76914007cf80af2877e28dff2fd557060d9709152e9cd89b,MATCH
evals/run_named_dealer_followup.py,MATCH,05a9ecb0ef1a187a95429b810fb4879916edab210cc572e22132307599fdb7e3,05a9ecb0ef1a187a95429b810fb4879916edab210cc572e22132307599fdb7e3,05a9ecb0ef1a187a95429b810fb4879916edab210cc572e22132307599fdb7e3,MATCH
evals/run_time_grouping_followup.py,MATCH,fc15bc6ef8703ddafd8bf9e39c958b61935eb87471bfa0f58e8f143b9b8c91bb,fc15bc6ef8703ddafd8bf9e39c958b61935eb87471bfa0f58e8f143b9b8c91bb,fc15bc6ef8703ddafd8bf9e39c958b61935eb87471bfa0f58e8f143b9b8c91bb,MATCH
migrations/001_long_term_memory.sql,MATCH,cf8be501c3d1e7e37355113199e7040e8fd117d727b0585442e0fbd257be6021,cf8be501c3d1e7e37355113199e7040e8fd117d727b0585442e0fbd257be6021,cf8be501c3d1e7e37355113199e7040e8fd117d727b0585442e0fbd257be6021,MATCH
migrations/002_memory_candidate_idempotency.sql,MATCH,e60b6b6a8c28e7d01cdd71e67de1cbc0ee17bec61486c1e3db5e2eb83d56138c,e60b6b6a8c28e7d01cdd71e67de1cbc0ee17bec61486c1e3db5e2eb83d56138c,e60b6b6a8c28e7d01cdd71e67de1cbc0ee17bec61486c1e3db5e2eb83d56138c,MATCH
minio_followup_store.py,MATCH,93c71b5d95222037cfccac68a0fd1b56e537503aca5aa1ef13cec161cf14f05c,93c71b5d95222037cfccac68a0fd1b56e537503aca5aa1ef13cec161cf14f05c,93c71b5d95222037cfccac68a0fd1b56e537503aca5aa1ef13cec161cf14f05c,MATCH
pyproject.toml,MATCH,a56085dbc6413ad4795450a07b3f795149f770f345c4bb74affb0493d0048f0c,a56085dbc6413ad4795450a07b3f795149f770f345c4bb74affb0493d0048f0c,a56085dbc6413ad4795450a07b3f795149f770f345c4bb74affb0493d0048f0c,MATCH
scripts/ecommerce_agent_test.sql,MATCH,57dec63dd587fe4699faa732f679b8740fec62e67f5af939bb3c790c7aa4f330,57dec63dd587fe4699faa732f679b8740fec62e67f5af939bb3c790c7aa4f330,57dec63dd587fe4699faa732f679b8740fec62e67f5af939bb3c790c7aa4f330,MATCH
scripts/run_context_leakage_regression.py,MATCH,38d967706014ef3876396205e63588cebdee5b1a52931d920cc593acdfa6b59f,38d967706014ef3876396205e63588cebdee5b1a52931d920cc593acdfa6b59f,38d967706014ef3876396205e63588cebdee5b1a52931d920cc593acdfa6b59f,MATCH
scripts/run_followup_result_reuse_regression.py,MATCH,c7f75c2ce6ee2cb2796c6e18812b958b90b2929c53448edf5e4a27a62886843d,c7f75c2ce6ee2cb2796c6e18812b958b90b2929c53448edf5e4a27a62886843d,c7f75c2ce6ee2cb2796c6e18812b958b90b2929c53448edf5e4a27a62886843d,MATCH
scripts/run_qwen_200_eval.ps1,MATCH,9ed91431823d8d755529e246ac7c5a6a40330ada3f77c1897e5f37e9d9b02e57,9ed91431823d8d755529e246ac7c5a6a40330ada3f77c1897e5f37e9d9b02e57,9ed91431823d8d755529e246ac7c5a6a40330ada3f77c1897e5f37e9d9b02e57,MATCH
scripts/seed_analysis_history.py,MATCH,8977dba2fe1da23ad14cd2a0854fd76738f707ae9530a53be1c9864143a92516,8977dba2fe1da23ad14cd2a0854fd76738f707ae9530a53be1c9864143a92516,8977dba2fe1da23ad14cd2a0854fd76738f707ae9530a53be1c9864143a92516,MATCH
scripts/start_with_entity_shadow.ps1,MATCH,98c20a52095e9deffd8e80757070f5ce078cd964fb2a139f02dcafaa57d74b12,98c20a52095e9deffd8e80757070f5ce078cd964fb2a139f02dcafaa57d74b12,98c20a52095e9deffd8e80757070f5ce078cd964fb2a139f02dcafaa57d74b12,MATCH
scripts/supplier_department_match_example.sql,MATCH,e74e331fe685ea96577c59f895da65d146cc710ac2ba5ff1df020a6dbe75c1b9,e74e331fe685ea96577c59f895da65d146cc710ac2ba5ff1df020a6dbe75c1b9,e74e331fe685ea96577c59f895da65d146cc710ac2ba5ff1df020a6dbe75c1b9,MATCH
specs/semantic_v2/0.2.1/CandidateSelectionDecision.schema.json,MATCH,b4c3c8b19a527ae90421ddd0c3b2dfe13805e652c9d5393085ea413b48fcd5de,b4c3c8b19a527ae90421ddd0c3b2dfe13805e652c9d5393085ea413b48fcd5de,650d10ad06f8fcd69c2a3912231ecf6364722099e63f8860a270383b1ad29d2b,
specs/semantic_v2/0.2.1/ConversationState.schema.json,MATCH,9b958e4fc08bec6f79cf8351df68f4af004d705c3bd887b69eb96c68861ef5bf,9b958e4fc08bec6f79cf8351df68f4af004d705c3bd887b69eb96c68861ef5bf,b8d7e50a758ea5de451628aa936c7511d7e8665aaf0b61a600e65a2a01d80a4c,
specs/semantic_v2/0.2.1/CurrentTurnParseResult.schema.json,MATCH,32032fc14b6dc2ba449c7a62a533249a95ebf7fd4ef9f7806ad00c90437745d4,32032fc14b6dc2ba449c7a62a533249a95ebf7fd4ef9f7806ad00c90437745d4,72cca9f73702372b7f443f0206b69b36204441d5bc774a0642d31d9e7dd43e00,
specs/semantic_v2/0.2.1/CurrentTurnSemanticParse.schema.json,MATCH,3ab9403726507d56d40ce6334619145770e32eba4e4dd740c00da74023f9a93c,3ab9403726507d56d40ce6334619145770e32eba4e4dd740c00da74023f9a93c,6aab0ab5e2b832621afd33f14c454e0357b582427948a3f1b5a390289841057d,
specs/semantic_v2/0.2.1/ExecutablePlan.schema.json,MATCH,b2852d5b9a374008a9d91f97b097c1bd11bbb1efa274be1f6ff47392f00b6732,b2852d5b9a374008a9d91f97b097c1bd11bbb1efa274be1f6ff47392f00b6732,3c43d90d81b164ee068e0952865a1985eda9f7b318f66e4a6250928ab5db8857,
specs/semantic_v2/0.2.1/ExecutionAttemptRecord.schema.json,MATCH,c375b608fd0b18353785d48b738e60cb20e0f5813af24eea30bd14e395e846ef,c375b608fd0b18353785d48b738e60cb20e0f5813af24eea30bd14e395e846ef,8f40c9588a1dcbd2ee4c38e6369566c6f09f8e9504f4899beaa4a5a746eb6b4e,
specs/semantic_v2/0.2.1/LogicalPlan.schema.json,MATCH,c30d82ce705c467ea604f04b3ccc4d9856a49afd2d4774e9afc2bf8f01544da3,c30d82ce705c467ea604f04b3ccc4d9856a49afd2d4774e9afc2bf8f01544da3,4c003b013a77f8c04ae8e693135028f4f40ca809890b1b7b4b3a5c1ca6c39efc,
specs/semantic_v2/0.2.1/PlanEnvelope.schema.json,MATCH,6d7bd6cce5311333cb6f137007bd98b277250c7f79f19343f09ed96e5b448580,6d7bd6cce5311333cb6f137007bd98b277250c7f79f19343f09ed96e5b448580,2ab7ce6d62912931d64790660fe6972ae966613d7e3ba3f77b3bb31b4b65553a,
specs/semantic_v2/0.2.1/TaskSemanticState.schema.json,MATCH,7c4b9e2112cf62bd292c925239536ace57f8b8f690c68b178fcf725c1f02dc79,7c4b9e2112cf62bd292c925239536ace57f8b8f690c68b178fcf725c1f02dc79,e069696f6336097384586e2b9cc88c70b91da804f3f581919a08df6b4672a663,
specs/semantic_v2/0.2.1/TurnResolutionResult.schema.json,MATCH,44b2211a9cc3f85c4086bd3834e20b8b5cb0828a895099d3488d06019fb5601f,44b2211a9cc3f85c4086bd3834e20b8b5cb0828a895099d3488d06019fb5601f,4ae8eb0cff57d63be3eef7faefeb6248555df86a3a11cdb3f386be696f33f037,
specs/semantic_v2/semantic_resolution_contract.json,MATCH,5b181ae303907dc00dc9a86cd88fbe645767cde618c46c0ffd347c8a0d5fa97c,5b181ae303907dc00dc9a86cd88fbe645767cde618c46c0ffd347c8a0d5fa97c,f84dc2c8d9b3950a09eec176c6eaa6edbeaa3490aa99d4526af9d40ec7c324d2,MATCH
specs/semantic_v2/trace_v2.schema.json,MATCH,af1a3c7b1dc96efd9be5356bcfb830d091cd644760c2c85cd6796d7a3ac3a882,af1a3c7b1dc96efd9be5356bcfb830d091cd644760c2c85cd6796d7a3ac3a882,798d1e8eed3dc0a7abfa5067d323cce0f5a748f1ded0e892896e85c9176a35e3,MATCH
specs/semantic_v2/typed_logical_plan_v0_2.schema.json,MATCH,0e16dbcc13ddf68aca136969570773befcc40e2083a246e0fb47bf2dcee9186a,0e16dbcc13ddf68aca136969570773befcc40e2083a246e0fb47bf2dcee9186a,5bf0a52816ead043a7d5c4ab7e0e5c30bd5bf554375c3157573fbecae263d08e,MATCH
tests/test_analysis_data_contracts.py,MATCH,f176ee71f357f25e9963565745c239cf561c75fa2c72e686bb5dcc0d7fd2dbfe,f176ee71f357f25e9963565745c239cf561c75fa2c72e686bb5dcc0d7fd2dbfe,f176ee71f357f25e9963565745c239cf561c75fa2c72e686bb5dcc0d7fd2dbfe,MATCH
tests/test_analysis_engine.py,MATCH,62ee5a5f15d9e916834bfe0a88f3cacac9703d6093f62a78b7056eccef9bbf87,62ee5a5f15d9e916834bfe0a88f3cacac9703d6093f62a78b7056eccef9bbf87,62ee5a5f15d9e916834bfe0a88f3cacac9703d6093f62a78b7056eccef9bbf87,MATCH
tests/test_analysis_orchestration.py,MATCH,f74c864af21e2fea5a39296ee3f22055df7b4ad450735f299ac7a58e6442ed3e,f74c864af21e2fea5a39296ee3f22055df7b4ad450735f299ac7a58e6442ed3e,f74c864af21e2fea5a39296ee3f22055df7b4ad450735f299ac7a58e6442ed3e,MATCH
tests/test_analysis_planning.py,MATCH,f51338a705621355a5fc6281f4c0d1dba84afbdd804554d951d82054d271abd8,f51338a705621355a5fc6281f4c0d1dba84afbdd804554d951d82054d271abd8,f51338a705621355a5fc6281f4c0d1dba84afbdd804554d951d82054d271abd8,MATCH
tests/test_analysis_profile_and_charts.py,MATCH,f6de477d3748b17b4b6b3c07f01a5b5b395e632dd928187831d6bc8be930adc3,f6de477d3748b17b4b6b3c07f01a5b5b395e632dd928187831d6bc8be930adc3,f6de477d3748b17b4b6b3c07f01a5b5b395e632dd928187831d6bc8be930adc3,MATCH
tests/test_analysis_runtime.py,MATCH,2cf97f42fa3f1e0cdbff2cf2488fb21782f41d8423f4152c4bf13f37300bff9d,2cf97f42fa3f1e0cdbff2cf2488fb21782f41d8423f4152c4bf13f37300bff9d,2cf97f42fa3f1e0cdbff2cf2488fb21782f41d8423f4152c4bf13f37300bff9d,MATCH
tests/test_analysis_synthesis.py,MATCH,63604b18f706ad59f260a702a1aefde141df32510f0dbfa2178ce89bf5127824,63604b18f706ad59f260a702a1aefde141df32510f0dbfa2178ce89bf5127824,63604b18f706ad59f260a702a1aefde141df32510f0dbfa2178ce89bf5127824,MATCH
tests/test_api.py,MATCH,b0fb64ea528beb24ab4f555f88ca335cb111cedd914a61d646ee538eb64a7545,b0fb64ea528beb24ab4f555f88ca335cb111cedd914a61d646ee538eb64a7545,b0fb64ea528beb24ab4f555f88ca335cb111cedd914a61d646ee538eb64a7545,MATCH
tests/test_business_question_collector.py,MATCH,b22c0daa1c9fb46ae041f721d8ab97e3b7a4760039850fa7da2ce313bd183929,b22c0daa1c9fb46ae041f721d8ab97e3b7a4760039850fa7da2ce313bd183929,b22c0daa1c9fb46ae041f721d8ab97e3b7a4760039850fa7da2ce313bd183929,MATCH
tests/test_chat_request_validation.py,MATCH,246961a537884e7c271853b7674ad6594d8e125450ad811a3a200935feee33d8,246961a537884e7c271853b7674ad6594d8e125450ad811a3a200935feee33d8,246961a537884e7c271853b7674ad6594d8e125450ad811a3a200935feee33d8,MATCH
tests/test_chat_responder.py,MATCH,3c7c6ebb5d76ed9f86d5a721494d812ade1d6a6969aa65b45c26c5b7a656e88e,3c7c6ebb5d76ed9f86d5a721494d812ade1d6a6969aa65b45c26c5b7a656e88e,3c7c6ebb5d76ed9f86d5a721494d812ade1d6a6969aa65b45c26c5b7a656e88e,MATCH
tests/test_clarification_flow.py,MATCH,14e5bd2220a8c6321b61366557ca3e60e769e62de8bdb9cb74880a8135e6d490,14e5bd2220a8c6321b61366557ca3e60e769e62de8bdb9cb74880a8135e6d490,14e5bd2220a8c6321b61366557ca3e60e769e62de8bdb9cb74880a8135e6d490,MATCH
tests/test_clarification_quality.py,MATCH,92c8f4f8d0c214f72b6a8772e3190e00de243d9e8e8da04849b4ed9037f64904,92c8f4f8d0c214f72b6a8772e3190e00de243d9e8e8da04849b4ed9037f64904,92c8f4f8d0c214f72b6a8772e3190e00de243d9e8e8da04849b4ed9037f64904,MATCH
tests/test_composable_analysis_operators.py,MATCH,c86e8021249f1791ae69fdf39c2248207f18ac2ef4d9d52a3e18ec071b8f5840,c86e8021249f1791ae69fdf39c2248207f18ac2ef4d9d52a3e18ec071b8f5840,c86e8021249f1791ae69fdf39c2248207f18ac2ef4d9d52a3e18ec071b8f5840,MATCH
tests/test_context_builder.py,MATCH,9a7e6c1ea460eaf554bbaa12b6d6e75c8daa25304d1b3b16ccf16646d75f107b,9a7e6c1ea460eaf554bbaa12b6d6e75c8daa25304d1b3b16ccf16646d75f107b,9a7e6c1ea460eaf554bbaa12b6d6e75c8daa25304d1b3b16ccf16646d75f107b,MATCH
tests/test_context_compaction.py,MATCH,a6dbf77e1939d436345718a204ca78954af030f9b94ec3cad8ee2215ec6fbf50,a6dbf77e1939d436345718a204ca78954af030f9b94ec3cad8ee2215ec6fbf50,a6dbf77e1939d436345718a204ca78954af030f9b94ec3cad8ee2215ec6fbf50,MATCH
tests/test_contracts.py,MATCH,9fb53e76c4abd4b7494251dfb13bd6f7946948fb4526f705445128d595456392,9fb53e76c4abd4b7494251dfb13bd6f7946948fb4526f705445128d595456392,9fb53e76c4abd4b7494251dfb13bd6f7946948fb4526f705445128d595456392,MATCH
tests/test_conversation_result_followup.py,MATCH,fe3298b21d9e540cefefe145c3605b31c5e269ca2e4e4ea87e6ebf20e0eb8ac6,fe3298b21d9e540cefefe145c3605b31c5e269ca2e4e4ea87e6ebf20e0eb8ac6,fe3298b21d9e540cefefe145c3605b31c5e269ca2e4e4ea87e6ebf20e0eb8ac6,MATCH
tests/test_database_load_tool.py,MATCH,7ebdf14be73c64387c32b9a59b0138d3a4d3fbe8dd41ec9973f6bdee168e7af4,7ebdf14be73c64387c32b9a59b0138d3a4d3fbe8dd41ec9973f6bdee168e7af4,7ebdf14be73c64387c32b9a59b0138d3a4d3fbe8dd41ec9973f6bdee168e7af4,MATCH
tests/test_dataset_contract.py,MATCH,27890c7721468d973b6cdde9be2584abe1d66a568f0f74ccc99bc33a816d3809,27890c7721468d973b6cdde9be2584abe1d66a568f0f74ccc99bc33a816d3809,27890c7721468d973b6cdde9be2584abe1d66a568f0f74ccc99bc33a816d3809,MATCH
tests/test_dataset_storage_routing.py,MATCH,4d29f4df75fe22af47dc6477a222ba588f1853a69bdf4f426b89942d6d5b57cb,4d29f4df75fe22af47dc6477a222ba588f1853a69bdf4f426b89942d6d5b57cb,4d29f4df75fe22af47dc6477a222ba588f1853a69bdf4f426b89942d6d5b57cb,MATCH
tests/test_dependency_errors.py,MATCH,d8a6bf58bccdf8b850339f5348a1814b2b624bf72e4abbb8d65ab31f76a6d002,d8a6bf58bccdf8b850339f5348a1814b2b624bf72e4abbb8d65ab31f76a6d002,d8a6bf58bccdf8b850339f5348a1814b2b624bf72e4abbb8d65ab31f76a6d002,MATCH
tests/test_dialogue_resolution.py,MATCH,1e9a0876a23d55720b439dddcd9da333428295d2ce4ac16273270215f6fef0f2,1e9a0876a23d55720b439dddcd9da333428295d2ce4ac16273270215f6fef0f2,1e9a0876a23d55720b439dddcd9da333428295d2ce4ac16273270215f6fef0f2,MATCH
tests/test_dynamic_skill_loader.py,MATCH,8894d9ff3af7a3a73ad02c5125a50c3d77eb796467c6ec76a2ef0ef2f7c84ead,8894d9ff3af7a3a73ad02c5125a50c3d77eb796467c6ec76a2ef0ef2f7c84ead,8894d9ff3af7a3a73ad02c5125a50c3d77eb796467c6ec76a2ef0ef2f7c84ead,MATCH
tests/test_entity_extraction.py,MATCH,bc413a9b2d682103f9b164a30d177effb238b2d71964cacafc8129cb5da6e0f3,bc413a9b2d682103f9b164a30d177effb238b2d71964cacafc8129cb5da6e0f3,bc413a9b2d682103f9b164a30d177effb238b2d71964cacafc8129cb5da6e0f3,MATCH
tests/test_extension_dispatcher.py,MATCH,fa50ab7effe6b095dfbcb79c0e30ad29cb2bfabceff2f3531e70a5d6752017b1,fa50ab7effe6b095dfbcb79c0e30ad29cb2bfabceff2f3531e70a5d6752017b1,fa50ab7effe6b095dfbcb79c0e30ad29cb2bfabceff2f3531e70a5d6752017b1,MATCH
tests/test_external_search_routing.py,MATCH,f90b7fe127177479a74cbea5d99893f26b68bd8f3a7f858ecd2840c4dec8d87a,f90b7fe127177479a74cbea5d99893f26b68bd8f3a7f858ecd2840c4dec8d87a,f90b7fe127177479a74cbea5d99893f26b68bd8f3a7f858ecd2840c4dec8d87a,MATCH
tests/test_file_ingestion.py,MATCH,8eeec4780f239c3b0c61de8f0a28e5f34367f89a66dc59b427dcdf3231a93e24,8eeec4780f239c3b0c61de8f0a28e5f34367f89a66dc59b427dcdf3231a93e24,8eeec4780f239c3b0c61de8f0a28e5f34367f89a66dc59b427dcdf3231a93e24,MATCH
tests/test_forecast_model_selection.py,MATCH,772c16494e362249730b3dffea4364647367fd633cba4e5a7d35c8fe338fcc0e,772c16494e362249730b3dffea4364647367fd633cba4e5a7d35c8fe338fcc0e,772c16494e362249730b3dffea4364647367fd633cba4e5a7d35c8fe338fcc0e,MATCH
tests/test_forecast_readiness.py,MATCH,63c5bc6ffcfeb6e3a8a4071ea3d90240f8a3d457c05f8c7914a9e9d91b149171,63c5bc6ffcfeb6e3a8a4071ea3d90240f8a3d457c05f8c7914a9e9d91b149171,63c5bc6ffcfeb6e3a8a4071ea3d90240f8a3d457c05f8c7914a9e9d91b149171,MATCH
tests/test_handshake.py,MATCH,b26531d5ddfb56a88b9a4d58007a5ebc3156502b8c1feb8236a1ccb9b46d009f,b26531d5ddfb56a88b9a4d58007a5ebc3156502b8c1feb8236a1ccb9b46d009f,b26531d5ddfb56a88b9a4d58007a5ebc3156502b8c1feb8236a1ccb9b46d009f,MATCH
tests/test_history_compaction.py,MATCH,a4fdc07a1ed726e5d5c21f88fa04a5c2f84e667441dce519d7d38bf84520d546,a4fdc07a1ed726e5d5c21f88fa04a5c2f84e667441dce519d7d38bf84520d546,a4fdc07a1ed726e5d5c21f88fa04a5c2f84e667441dce519d7d38bf84520d546,MATCH
tests/test_http_adapters.py,MATCH,cc4ce179a8b6533a083e83f1e37b1d47332e0bf5be926d105b78be67eeb0be10,cc4ce179a8b6533a083e83f1e37b1d47332e0bf5be926d105b78be67eeb0be10,cc4ce179a8b6533a083e83f1e37b1d47332e0bf5be926d105b78be67eeb0be10,MATCH
tests/test_idempotency_conflict.py,MATCH,65d7baea14fc59a6eb19dc8295ad822f07d68d2759ca68f0073520b159c6887b,65d7baea14fc59a6eb19dc8295ad822f07d68d2759ca68f0073520b159c6887b,65d7baea14fc59a6eb19dc8295ad822f07d68d2759ca68f0073520b159c6887b,MATCH
tests/test_insight_discovery.py,MATCH,564e0156976b9297f0328c89626c172619821648889588d33157164a1ac88e9a,564e0156976b9297f0328c89626c172619821648889588d33157164a1ac88e9a,564e0156976b9297f0328c89626c172619821648889588d33157164a1ac88e9a,MATCH
tests/test_insight_interpretation.py,MATCH,0028d614c729a662f43df1f170ba746278b81685972e966ca4d3e059534f330c,0028d614c729a662f43df1f170ba746278b81685972e966ca4d3e059534f330c,0028d614c729a662f43df1f170ba746278b81685972e966ca4d3e059534f330c,MATCH
tests/test_intent.py,MATCH,fdaa00555ba142545bc3776c44e3dd6c2e554b7f8d0d14da31ea94e94bb2de67,fdaa00555ba142545bc3776c44e3dd6c2e554b7f8d0d14da31ea94e94bb2de67,fdaa00555ba142545bc3776c44e3dd6c2e554b7f8d0d14da31ea94e94bb2de67,MATCH
tests/test_intent_adversarial_scenarios.py,MATCH,bf6020158313ea57a87b502b19d76231ac0cb2cb31dbe619cebb258befe90601,bf6020158313ea57a87b502b19d76231ac0cb2cb31dbe619cebb258befe90601,bf6020158313ea57a87b502b19d76231ac0cb2cb31dbe619cebb258befe90601,MATCH
tests/test_intent_asl_contract_matrix.py,MATCH,1f0b07612053861cc305cfe3947eca07385c4da5a6312a23f82a9f25b7f214c8,1f0b07612053861cc305cfe3947eca07385c4da5a6312a23f82a9f25b7f214c8,1f0b07612053861cc305cfe3947eca07385c4da5a6312a23f82a9f25b7f214c8,MATCH
tests/test_intent_realistic_100.py,MATCH,366ea09d1b0c7af6c06570b516468a48513a8362b1458058f6dbb9d74ce08bab,366ea09d1b0c7af6c06570b516468a48513a8362b1458058f6dbb9d74ce08bab,366ea09d1b0c7af6c06570b516468a48513a8362b1458058f6dbb9d74ce08bab,MATCH
tests/test_intent_recognition_display.py,MATCH,cb70c70e25d7b076d77f6d12cef8b8458255e2d904c8c8f334283e74a0c648b9,cb70c70e25d7b076d77f6d12cef8b8458255e2d904c8c8f334283e74a0c648b9,cb70c70e25d7b076d77f6d12cef8b8458255e2d904c8c8f334283e74a0c648b9,MATCH
tests/test_knowledge_base_tool.py,MATCH,4464a8233a4bb97c894557bda34d23294f434c43526d8a1ee013340030e34972,4464a8233a4bb97c894557bda34d23294f434c43526d8a1ee013340030e34972,4464a8233a4bb97c894557bda34d23294f434c43526d8a1ee013340030e34972,MATCH
tests/test_knowledge_retrieval.py,MATCH,cf022c49aa11c3cb79863bd4bfa77b84ae3d6b793d55126540721ecbfaa57270,cf022c49aa11c3cb79863bd4bfa77b84ae3d6b793d55126540721ecbfaa57270,cf022c49aa11c3cb79863bd4bfa77b84ae3d6b793d55126540721ecbfaa57270,MATCH
tests/test_langfuse_instrumentation.py,MATCH,e4c92b74dda569192d26117589c298fbb3ea7ba95beecc953891eb249e53d1db,e4c92b74dda569192d26117589c298fbb3ea7ba95beecc953891eb249e53d1db,e4c92b74dda569192d26117589c298fbb3ea7ba95beecc953891eb249e53d1db,MATCH
tests/test_long_memory_store.py,MATCH,c394d823d7a8453aab24f50b3a609f01d63d362eb2a5c1ce26cd832d32f4032e,c394d823d7a8453aab24f50b3a609f01d63d362eb2a5c1ce26cd832d32f4032e,c394d823d7a8453aab24f50b3a609f01d63d362eb2a5c1ce26cd832d32f4032e,MATCH
tests/test_medical_scenario_eval_runner.py,MATCH,0c115c19d44e85e6df2cce44c9906d652a1c280de8f27cfc0f6bb1d72de05bab,0c115c19d44e85e6df2cce44c9906d652a1c280de8f27cfc0f6bb1d72de05bab,0c115c19d44e85e6df2cce44c9906d652a1c280de8f27cfc0f6bb1d72de05bab,MATCH
tests/test_memory_boundaries.py,MATCH,9490e97706eb93e8b7629b3d3d0a1d9ad6cc6129b847341378b00c774bce3737,9490e97706eb93e8b7629b3d3d0a1d9ad6cc6129b847341378b00c774bce3737,9490e97706eb93e8b7629b3d3d0a1d9ad6cc6129b847341378b00c774bce3737,MATCH
tests/test_memory_manager.py,MATCH,0a0c9a3c3f38f2f3a287aa07d459b6291af9c7dde09f2bc2894b4c22c5948e99,0a0c9a3c3f38f2f3a287aa07d459b6291af9c7dde09f2bc2894b4c22c5948e99,0a0c9a3c3f38f2f3a287aa07d459b6291af9c7dde09f2bc2894b4c22c5948e99,MATCH
tests/test_minio_followup_store.py,MATCH,6a1198aaa80a4f87bdb701b20995b657ed9171d12871db0094b96a5dd967ff12,6a1198aaa80a4f87bdb701b20995b657ed9171d12871db0094b96a5dd967ff12,6a1198aaa80a4f87bdb701b20995b657ed9171d12871db0094b96a5dd967ff12,MATCH
tests/test_multidimensional_attribution.py,MATCH,9f35e5bd961e5c3e660dcee29110f7f3b20a4e850a4526b8ec5f18ea058b3a5e,9f35e5bd961e5c3e660dcee29110f7f3b20a4e850a4526b8ec5f18ea058b3a5e,9f35e5bd961e5c3e660dcee29110f7f3b20a4e850a4526b8ec5f18ea058b3a5e,MATCH
tests/test_node_architecture.py,MATCH,84f07f900cf17d1c6709866f9f425bbba5cf7cf14aa6e903ed307a7b04f54db5,84f07f900cf17d1c6709866f9f425bbba5cf7cf14aa6e903ed307a7b04f54db5,84f07f900cf17d1c6709866f9f425bbba5cf7cf14aa6e903ed307a7b04f54db5,MATCH
tests/test_openapi_contract.py,MATCH,628b657a1b3de3dfcfddee91cf2788254121cff3a5d828fb0c329489354a65e3,628b657a1b3de3dfcfddee91cf2788254121cff3a5d828fb0c329489354a65e3,628b657a1b3de3dfcfddee91cf2788254121cff3a5d828fb0c329489354a65e3,MATCH
